dog,condition,choice,test_trial_number,latency,"first_trial_fam (1=yes, followed communicator)",first_trial_fam_type,first_baited_box,age,sex,breed,fci_group,parker_group,communicator,hider,ant_look,notes,second_trial_fam_type
Quainty,TrueBelief,baited,7,,1,displacement,blue,7,f,collie,1,uk_rural,LL,GPL,,,
Aila2,TrueBelief,baited,7,,1,displacement,brown,2,f,white_swiss_shepherd,1,new_world,LL,GPL,,,
Ookami,FalseBelief,baited,7,,1,displacement,blue,3,m,white_swiss_shepherd,1,new_world,LL,GPL,,,
Gryffindor,TrueBelief,baited,7,,1,no_displacement,brown,1,m,border_collie,1,uk_rural,LL,GPL,,,
Akela,FalseBelief,baited,9,,1,displacement,blue,2,m,australian_shepherd,1,uk_rural,LL,GPL,,,
Finlay2,FalseBelief,baited,7,,1,no_displacement,brown,5,m,golden_retriever,8,retriever,LL,GPL,,,
Argo,FalseBelief,baited,7,,1,displacement,blue,1,m,swiss_hound,6,scent_hound,LL,GPL,,,
Grey,TrueBelief,baited,7,,1,displacement,blue,1,f,labrador,8,retriever,LL,LB,,,
Benny,FalseBelief,empty,9,,1,no_displacement,brown,5,m,border_collie,1,uk_rural,LL,LB,,,
Achuk,FalseBelief,baited,7,,1,no_displacement,brown,14,f,chesapeake_bay_retriever,8,retriever,LL,GPL,,,
Elrond,FalseBelief,empty,7,,1,displacement,blue,10,m,chesapeake_bay_retriever,8,retriever,LL,GPL,,,
Bilbo,TrueBelief,empty,7,,1,no_displacement,brown,2,m,chesapeake_bay_retriever,8,retriever,LL,GPL,,,
Snoopy4,TrueBelief,baited,7,,1,no_displacement,blue,6,m,australian_shepherd,1,uk_rural,LL,GPL,,,
Siri,TrueBelief,empty,7,,1,no_displacement,blue,3,f,border_collie,1,uk_rural,LL,GPL,,,
Luna,TrueBelief,baited,7,,1,no_displacement,blue,0.83,f,australian_shepherd,1,uk_rural,LL,GPL,,,
Pascha1,FalseBelief,empty,7,,1,displacement,brown,10,m,german_shepherd,1,new_world,LL,GPL,,,
Paschi,FalseBelief,baited,9,,1,displacement,blue,3,m,collie,1,uk_rural,LL,EPA,,,
Elly,TrueBelief,empty,9,,1,displacement,brown,9,f,border_collie,1,uk_rural,LL,AH,,,
Gin,TrueBelief,empty,7,,1,no_displacement,blue,0.42,f,german_shepherd,1,new_world,LL,EPA,,,
Arkani,TrueBelief,empty,11,,1,displacement,brown,5,m,belgian_shepherd,1,continental_herder,LL,EPA,,,
Giulietta,FalseBelief,baited,7,,1,displacement,brown,3,f,white_swiss_shepherd,1,new_world,LL,AH,,,
Emily,TrueBelief,baited,7,,1,no_displacement,brown,11,f,border_collie,1,uk_rural,LL,GPL,,,
Juna,FalseBelief,empty,11,,1,no_displacement,brown,4,f,flat_coated_retriever,8,retriever,LL,GPL,,,
Vega,FalseBelief,empty,7,,1,displacement,blue,0.67,f,border_collie,1,uk_rural,LL,GPL,,,
Anubis2,FalseBelief,baited,9,,1,displacement,blue,6,m,belgian_shepherd,1,continental_herder,LL,GPL,,,
Aruba,FalseBelief,empty,7,,1,no_displacement,brown,7,f,border_collie,1,uk_rural,LL,GPL,,,
Baxi,TrueBelief,baited,9,,1,no_displacement,brown,11,f,labrador,8,retriever,LL,GPL,,,
Amy16b,FalseBelief,baited,7,,1,no_displacement,blue,7,f,australian_shepherd,1,uk_rural,LL,GPL,,,
Sepp,TrueBelief,baited,7,,1,displacement,brown,7,m,beagle,6,scent_hound,LL,GPL,,,
Riu,FalseBelief,empty,10,,1,displacement,blue,2,f,australian_shepherd,1,uk_rural,LL,SV,,,
Future Dream,FalseBelief,baited,7,,1,displacement,brown,4,f,border_collie,1,uk_rural,LL,SV,,,
Romeo,TrueBelief,baited,7,,1,no_displacement,brown,7,m,vizsla,7,pointer_setter,LL,SV,,,
Monty2,TrueBelief,empty,9,,1,no_displacement,blue,10,m,border_collie,1,uk_rural,LL,SV,,,
Rocket,TrueBelief,baited,7,,1,no_displacement,brown,1,m,saluki,10,mediterranean,LL,GP,,,
Coco3,FalseBelief,baited,7,,1,no_displacement,brown,4,f,siberian_husky,5,asian_spitz,LL,GP,,,
Kex,TrueBelief,empty,9,,0,displacement,blue,7,m,labrador,8,retriever,LL,GP,,,
Zookie,TrueBelief,empty,7,,1,no_displacement,blue,4,f,parson_russel_terrier,3,terrier,LL,GP,,,
Finley,TrueBelief,baited,7,,1,displacement,brown,2,m,shetland_sheep_dog,1,uk_rural,LL,GP,,,
Blue5,TrueBelief,empty,9,,1,displacement,brown,6,f,australian_shepherd,1,uk_rural,LL,SV,,,
Fibi6,FalseBelief,empty,7,,1,no_displacement,blue,6,f,shetland_sheep_dog,1,uk_rural,LL,SV,,,
Max,TrueBelief,baited,7,,1,no_displacement,brown,5,m,german_shepherd,1,new_world,LL,SV,,,
Prim,TrueBelief,empty,7,,1,no_displacement,blue,4,f,shetland_sheep_dog,1,uk_rural,LL,SV,,,
Nelson,FalseBelief,empty,7,,1,no_displacement,brown,5,m,labrador,8,retriever,LL,SV,,,
Lucy12,FalseBelief,empty,9,,1,displacement,brown,1,f,labrador,8,retriever,LL,SV,,,
Emma10,FalseBelief,empty,9,,1,displacement,blue,4,f,labrador,8,retriever,LL,SV,,,
Travis,TrueBelief,baited,7,,1,no_displacement,blue,5,m,siberian_husky,5,asian_spitz,LL,SV,,,
Magic2,FalseBelief,empty,7,,1,no_displacement,brown,4,m,shetland_sheep_dog,1,uk_rural,LL,SV,,,
Holly6,FalseBelief,baited,7,,1,no_displacement,blue,3,f,beagle,6,scent_hound,LL,GPL,,,
Mozart2,FalseBelief,baited,7,,1,no_displacement,blue,5,m,fox_terrier,3,terrier,LL,GP,,,
Damon,FalseBelief,empty,9,,1,no_displacement,blue,10,m,whippet,10,uk_rural,LL,GPL,,,
Nala9,FalseBelief,baited,7,,1,displacement,blue,5,f,border_collie,1,uk_rural,LL,SV,,,
Bella6,TrueBelief,baited,7,,1,displacement,blue,2,f,australian_shepherd,1,uk_rural,LL,SV,,,
Chelsea,TrueBelief,baited,7,,1,displacement,brown,12,f,labrador,8,retriever,LL,SV,,,
Rhya,TrueBelief,baited,11,,0,displacement,brown,7,f,golden_retriever,8,retriever,LL,SV,,,
Milo6,TrueBelief,baited,7,,1,no_displacement,blue,4,m,golden_retriever,8,retriever,LL,SV,,,
Candy7,FalseBelief,empty,7,,1,displacement,brown,1,f,airedale_terrier,3,terrier,LL,SV,,,
Nana2,TrueBelief,baited,7,,1,displacement,brown,9,f,shetland_sheep_dog,1,uk_rural,LL,GP,,,
Finchen,TrueBelief,empty,7,,1,displacement,blue,7,f,shetland_sheep_dog,1,uk_rural,LL,GP,,,
Mo2,FalseBelief,baited,7,,1,no_displacement,brown,1,m,border_collie,1,uk_rural,LL,GP,,,
Destiny1,TrueBelief,empty,7,,1,no_displacement,blue,7,f,coonhound,6,scent_hound,LL,SV,,,
Lea3,FalseBelief,baited,7,,1,displacement,brown,5,f,parson_russel_terrier,3,terrier,LL,SV,,,
Henry2,TrueBelief,baited,9,,1,displacement,blue,5,m,irish_setter,7,pointer_setter,LL,SV,,,
Mala2,FalseBelief,empty,7,,1,no_displacement,blue,4,f,vizsla,7,pointer_setter,LL,SV,,,
Lori,TrueBelief,empty,7,,1,no_displacement,brown,2,f,australian_shepherd,1,uk_rural,LL,SV,,,
Tara2,FalseBelief,empty,9,,1,displacement,brown,5,f,australian_shepherd,1,uk_rural,LL,SV,,,
SukaSevilla,TrueBelief,baited,7,,1,displacement,blue,10,f,spanish_greyhound,10,uk_rural,LL,SV,,,
Leia,FalseBelief,empty,7,,1,no_displacement,brown,8,f,beagle,6,scent_hound,LL,SV,,,
Oskar2,FalseBelief,baited,7,,1,displacement,brown,7,m,vizsla,7,pointer_setter,LL,SV,,,
Aramis5,TrueBelief,baited,7,,1,displacement,blue,7,m,giant_schnauzer,2,drover,LL,SV,,,
Casull,TrueBelief,baited,7,,1,displacement,brown,5,m,weimaraner,7,pointer_setter,LL,GP,,,
Jeffry,FalseBelief,empty,9,,1,no_displacement,blue,0.83,m,weimaraner,7,pointer_setter,LL,GP,,,
Cassiopeia,FalseBelief,baited,7,,0,no_displacement,blue,10,f,saluki,10,mediterranean,LL,GP,,,
Anouk,FalseBelief,baited,9,,1,displacement,blue,9,f,saluki,10,mediterranean,LL,GP,,,
Daisy4,TrueBelief,baited,7,,1,displacement,brown,4,f,vizsla,7,pointer_setter,LL,GP,,,
Hugo3,FalseBelief,baited,7,,1,no_displacement,brown,11,m,bernese_mountain_dog,2,alpine,LL,JK,,,
Amelie,TrueBelief,baited,10,,0,no_displacement,blue,8,f,bullmastiff,2,european_mastiff,LL,JK,,,
Reese,FalseBelief,baited,7,,1,no_displacement,blue,10,f,german_shepherd,1,new_world,LL,JK,,,
Milow4,FalseBelief,empty,7,,1,displacement,blue,1,m,irish_setter,7,pointer_setter,LL,JK,,,
Ziva2,TrueBelief,empty,7,,1,displacement,blue,9,f,samoyed,5,asian_spitz,LL,SV,,,
Amina,FalseBelief,empty,7,,1,displacement,brown,1,f,rhodesian_ridgeback,6,european_mastiff,LL,SV,,,
Zoe5,TrueBelief,empty,7,,1,no_displacement,brown,2,f,rhodesian_ridgeback,6,european_mastiff,LL,SV,,,
Lucy14,TrueBelief,baited,7,,1,displacement,brown,1,f,beagle,6,scent_hound,SV,LL,,,
Chomsky,FalseBelief,empty,7,,1,no_displacement,brown,4,m,rottweiler,2,drover,SV,LL,,,
Enzo,TrueBelief,baited,7,,1,displacement,brown,11,m,golden_retriever,8,retriever,SV,LL,,,
Soleil,FalseBelief,baited,9,,1,no_displacement,blue,2,f,white_swiss_shepherd,1,new_world,SV,LL,,,
Odessa,TrueBelief,empty,9,,1,displacement,brown,4,f,white_swiss_shepherd,1,new_world,SV,LL,,,
Dolly,TrueBelief,baited,7,,1,no_displacement,blue,9,f,white_swiss_shepherd,1,new_world,SV,LL,,,
Maybe,FalseBelief,baited,7,,1,displacement,blue,2,f,parson_russel_terrier,3,terrier,SV,LL,,,
Zuri,FalseBelief,baited,7,,1,displacement,blue,10,f,rhodesian_ridgeback,6,european_mastiff,SV,LL,,,
Akin,TrueBelief,baited,9,,1,no_displacement,blue,11,m,rhodesian_ridgeback,6,european_mastiff,SV,LL,,,
Ayla,TrueBelief,baited,7,,1,displacement,blue,7,f,rhodesian_ridgeback,6,european_mastiff,LL,JK,,,
Mischa2,FalseBelief,empty,7,,1,displacement,brown,0.42,m,borzoi,10,uk_rural,LL,JK,,,
Akito,TrueBelief,empty,7,,1,displacement,brown,7,m,rhodesian_ridgeback,6,european_mastiff,LL,JK,,,
Thaya,TrueBelief,baited,7,,1,displacement,blue,9,f,whippet,10,uk_rural,LL,JK,,,
Mika2,FalseBelief,empty,7,,1,displacement,brown,6,f,whippet,10,uk_rural,LL,JK,,,
Linus4,TrueBelief,baited,7,,1,no_displacement,blue,9,m,flat_coated_retriever,8,retriever,JK,LL,,,
GrafAidan,FalseBelief,empty,7,,1,no_displacement,brown,6,m,irish_setter,7,pointer_setter,JK,LL,,,
Leilani,TrueBelief,baited,7,,1,no_displacement,blue,14,f,golden_retriever,8,retriever,JK,LL,,,
Amy18,FalseBelief,baited,7,,1,no_displacement,blue,6,f,labrador,8,retriever,JK,LL,,,
Frisko,FalseBelief,baited,7,,1,no_displacement,blue,3,m,hovawart,2,unknown_alpine,JK,LL,,,
Duke3,TrueBelief,baited,7,,1,no_displacement,blue,8,m,hovawart,2,unknown_alpine,JK,LL,,,
Bruno2,TrueBelief,baited,9,,1,displacement,blue,5,m,beagle,6,scent_hound,JK,LL,,,
Teddy1,TrueBelief,baited,7,,1,displacement,blue,5,m,bernese_mountain_dog,2,alpine,JK,LL,,,
Akima,FalseBelief,baited,9,,1,displacement,blue,4,f,siberian_husky,5,asian_spitz,JK,LL,,,
Hayley,TrueBelief,baited,7,,1,displacement,brown,5,f,siberian_husky,5,asian_spitz,JK,LL,,,
Buddy7,TrueBelief,baited,7,,1,no_displacement,brown,0.5,m,bernese_mountain_dog,2,alpine,JK,LL,,,
Brandy,FalseBelief,baited,7,,1,no_displacement,brown,9,f,bernese_mountain_dog,2,alpine,JK,LL,,,
Larry,FalseBelief,baited,7,,1,displacement,blue,9,m,irish_setter,7,pointer_setter,JK,LL,,,
Cooper4,FalseBelief,empty,9,,1,displacement,blue,2,m,hovawart,2,unknown_alpine,JK,LL,,,
Katica,FalseBelief,empty,7,,1,no_displacement,brown,10,f,hungarian_greyhound,10,uk_rural,JK,LL,,,
Xsarah,FalseBelief,baited,7,,1,no_displacement,brown,8,f,hovawart,2,unknown_alpine,JK,LL,,,
Uzuri,TrueBelief,baited,7,,1,no_displacement,brown,4,f,hovawart,2,unknown_alpine,JK,LL,,,
Hera,TrueBelief,baited,7,,1,no_displacement,blue,2,f,rottweiler,2,drover,JK,LL,,,
Ava,TrueBelief,baited,9,,1,no_displacement,brown,1,f,irish_setter,7,pointer_setter,BM,JK,,,
Roxy5,TrueBelief,baited,7,,1,no_displacement,blue,5,f,irish_setter,7,pointer_setter,BM,JK,,,
Aramis6,TrueBelief,baited,7,,1,displacement,brown,5,m,english_setter,7,pointer_setter,BM,JK,,,
Resi,FalseBelief,empty,7,,1,no_displacement,brown,1,f,english_setter,7,pointer_setter,BM,JK,,,
Butch,FalseBelief,empty,9,,1,no_displacement,brown,1,m,boxer,2,european_mastiff,JK,LL,,,
Ame,TrueBelief,baited,7,,1,no_displacement,brown,4,m,akita_inu,5,asian_spitz,JK,LL,,,
Kiani,TrueBelief,empty,7,,1,displacement,brown,2,f,whippet,10,uk_rural,JK,LL,,,
Geronimo,TrueBeliefControl,baited,7,,1,no_displacement,blue,2,m,beagle,6,scent_hound,LL,VS,,sausages,displacement
Toni,TrueBeliefControl,baited,9,,1,displacement,brown,3,f,beagle,6,scent_hound,LL,VS,,sausages,displacement
Diva,TrueBeliefControl,baited,9,,1,no_displacement,brown,8,f,bulldog,2,european_mastiff,LL,VS,,,displacement
Mira3,TrueBeliefControl,baited,9,,1,no_displacement,blue,6,f,bernese_mountain_dog,2,alpine,LL,VS,,sausages,no_displacement
Bailey3,TrueBeliefControl,empty,9,,1,no_displacement,brown,5,m,vizsla,7,pointer_setter,LL,VS,,own food (sausages),no_displacement
Emma16,TrueBeliefControl,baited,9,,1,no_displacement,blue,2,f,beagle,6,scent_hound,LL,AE,,,displacement
Azzurro,TrueBeliefControl,baited,9,,1,displacement,blue,3,m,vizsla,7,pointer_setter,LL,AE,,,displacement
Freja,TrueBeliefControl,empty,7,,1,no_displacement,blue,0.92,f,vizsla,7,pointer_setter,LL,AE,,,displacement
Nacho2,TrueBeliefControl,empty,7,,1,displacement,brown,0.42,m,german_shepherd,1,new_world,LL,AE,,,no_displacement
Edna,TrueBeliefControl,baited,7,,1,displacement,brown,10,f,vizsla,7,pointer_setter,LL,AE,,sausages,no_displacement
Emilio,TrueBeliefControl,empty,7,,1,displacement,brown,5,m,golden_retriever,8,retriever,LL,AE,,more trained to obey commands than the average dog,no_displacement
Aron7,TrueBeliefControl,baited,7,,1,no_displacement,blue,1,m,labrador_retriever,8,retriever,LL,VS,,,displacement
Lana,TrueBeliefControl,baited,7,,1,displacement,blue,3,f,border_collie,1,uk_rural,LL,VS,,,displacement
June_2,TrueBeliefControl,empty,7,,1,no_displacement,brown,5,f,australian_shepherd,1,uk_rural,LL,VS,,,displacement
Emma12,TrueBeliefControl,baited,7,,1,displacement,brown,2,f,labrador_retriever,8,retriever,LL,AE,,,displacement
Luna29,TrueBeliefControl,baited,7,,1,displacement,blue,4,f,australian_shepherd,1,uk_rural,LL,AE,,,no_displacement
Elli4,TrueBeliefControl,empty,9,,1,no_displacement,blue,2,f,australian_shepherd,1,uk_rural,LL,AE,,,displacement
Lenny6,TrueBeliefControl,empty,7,,1,no_displacement,blue,5,m,german_shepherd,1,new_world,LL,VS,,sausages,displacement
Kairi,TrueBeliefControl,empty,7,,1,no_displacement,brown,3,f,siberian_husky,5,asian_spitz,LL,VS,,,no_displacement
Thor,TrueBeliefControl,baited,7,,1,displacement,blue,3,m,siberian_husky,5,asian_spitz,LL,VS,,,displacement
Fini,TrueBeliefControl,empty,7,,1,displacement,blue,5,f,rottweiler,2,drover,LL,VS,,first trial repeated bc the wrong bucket was baited (total trials:8),no_displacement
Aaron,TrueBeliefControl,baited,7,,1,displacement,brown,8,m,labrador_retriever,8,retriever,LL,VS,,own food,no_displacement
Haly,TrueBeliefControl,baited,9,,1,displacement,brown,9,f,jack_russell_terrier,3,terrier,LL,VS,,,no_displacement
Nova2,TrueBeliefControl,baited,9,,1,no_displacement,blue,4,f,labrador_retriever,8,retriever,LL,VS,,own food,no_displacement
Prix,TrueBeliefControl,baited,7,,1,no_displacement,brown,0.67,m,belgian_shepherd,1,continental_herder,LL,AE,,,no_displacement
Tanja,TrueBeliefControl,baited,7,,1,displacement,blue,4,f,samoyed,5,asian_spitz,LL,AE,,,no_displacement
Lina2,TrueBeliefControl,empty,7,,1,no_displacement,blue,2,f,siberian_husky,5,asian_spitz,LL,AE,,,no_displacement
Luna30,TrueBeliefControl,baited,7,,1,displacement,blue,0.83,f,border_collie,1,uk_rural,LL,AE,,,no_displacement
Fenix,TrueBeliefControl,baited,7,,1,displacement,brown,3,m,labrador_retriever,8,retriever,LL,AE,,,no_displacement
Elvis3,TrueBeliefControl,empty,9,,1,no_displacement,blue,3,m,labrador_retriever,8,retriever,LL,AE,,,displacement
Jaimie,TrueBeliefControl,baited,7,,1,no_displacement,brown,0.42,m,border_collie,1,uk_rural,LL,AE,,,displacement
